20140224,1,1,1,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20141014,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141015,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141016,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141017,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141018,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141019,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141020,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141021,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141022,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141023,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141024,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141025,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141026,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141027,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141028,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141029,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141031,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141101,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141103,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141104,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141105,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141106,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141107,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141108,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141109,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141110,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141111,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141112,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141113,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141114,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141115,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141116,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141117,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141118,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141118,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141119,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141120,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141121,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141122,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141123,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141124,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141125,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141126,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141127,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141128,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141129,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141130,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141201,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141202,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141203,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141204,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141205,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141206,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141207,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141208,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141209,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141210,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141211,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141212,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141213,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141214,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141215,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141216,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141217,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141218,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141219,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141222,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141223,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141224,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141225,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141226,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141227,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141228,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141229,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141230,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20141231,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150101,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150102,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150103,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150104,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150105,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150106,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150107,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150108,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150109,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150110,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150111,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150112,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150113,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150114,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150115,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150116,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150117,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150118,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150119,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150121,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150122,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150123,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150124,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150125,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150126,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150127,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150128,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150129,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150130,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150131,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150201,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150202,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150203,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150204,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150205,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150206,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150207,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150208,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150209,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150210,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150211,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150212,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150213,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150214,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150215,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150216,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150217,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150218,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150219,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150220,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150221,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150222,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150223,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150224,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150225,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150226,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150227,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150228,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150301,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150302,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150303,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150304,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150305,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150306,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150307,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150308,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150309,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150310,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150311,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150312,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150313,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150314,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150315,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150316,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150317,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150318,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150319,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150320,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150321,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150322,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150323,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150324,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150325,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150326,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150327,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150328,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150329,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150330,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150331,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150401,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150402,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150403,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150404,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150405,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150406,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150407,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150408,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150409,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150410,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150411,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150412,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150413,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150414,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150415,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150416,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150417,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150418,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150419,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150420,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150421,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150422,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150423,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150424,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150425,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150426,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150427,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150428,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150429,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150430,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150501,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150502,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150503,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150504,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150505,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150506,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150507,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
20150508,459,16,15,6,7,68,29,267,263,102,145,326,73.6%,122,0,0,302,0
